"GradeCode";"Name";"CourseCode";"Name";"Year";"Type"
7101;"Grado en Ingeniería Informática";71013012;"Diseño y Administración de Sistemas Operativos";3;"Obligatoria"
7101;"Grado en Ingeniería Informática";71013029;"Sistemas Distribuidos";3;"Obligatoria"
7101;"Grado en Ingeniería Informática";71013035;"Diseño del Software";3;"Obligatoria"
7101;"Grado en Ingeniería Informática";71013041;"Sistemas de Bases de Datos";3;"Obligatoria"
7101;"Grado en Ingeniería Informática";71013130;"Procesadores del Lenguaje I";3;"Obligatoria"
7101;"Grado en Ingeniería Informática";61021051;"Matemática Discreta";4;"Optativa"
7101;"Grado en Ingeniería Informática";71014017;"Complejidad y Computabilidad";4;"Obligatoria"
7101;"Grado en Ingeniería Informática";71014023;"Aprendizaje Automático";4;"Obligatoria"
7101;"Grado en Ingeniería Informática";71014046;"Visión Artificial";4;"Optativa"
7101;"Grado en Ingeniería Informática";71014069;"Ampliación de Sistemas Inteligentes";4;"Obligatoria"
7101;"Grado en Ingeniería Informática";71014075;"Robótica Autonoma";4;"Optativa"
7101;"Grado en Ingeniería Informática";71014081;"Fundamentos de Control Automático";4;"Optativa"
7101;"Grado en Ingeniería Informática";71014098;"Periféricos e Interfaces";4;"Optativa"
7101;"Grado en Ingeniería Informática";71014106;"Modelado y Simulación";4;"Optativa"
7101;"Grado en Ingeniería Informática";71024062;"Minería de Datos (Ing. Ti)";4;"Optativa"
7101;"Grado en Ingeniería Informática";71024079;"Modelos Probabilistas y Análisis de Decisiones";4;"Optativa"
7101;"Grado en Ingeniería Informática";71024085;"Sistemas Interactivos de Enseñanza/Aprendizaje";4;"Optativa"
7101;"Grado en Ingeniería Informática";71024091;"Teoría de la Información y Critpografía Básica";4;"Optativa"
7101;"Grado en Ingeniería Informática";71024116;"Técnicas de Compresión de Datos";4;"Optativa"
